-- Merging decision tree log ---
meta-data#com.google.android.geo.API_KEY
INJECTED from C:\Users\Giovanni\StudioProjects\WildTrail\app\src\main\AndroidManifest.xml:44:9-46:47
	android:value
		INJECTED from C:\Users\Giovanni\StudioProjects\WildTrail\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Giovanni\StudioProjects\WildTrail\app\src\main\AndroidManifest.xml:46:13-44
	android:name
		ADDED from C:\Users\Giovanni\StudioProjects\WildTrail\app\src\main\AndroidManifest.xml:45:13-58
manifest
ADDED from C:\Users\Giovanni\StudioProjects\WildTrail\app\src\main\AndroidManifest.xml:2:1-61:12
INJECTED from C:\Users\Giovanni\StudioProjects\WildTrail\app\src\main\AndroidManifest.xml:2:1-61:12
INJECTED from C:\Users\Giovanni\StudioProjects\WildTrail\app\src\main\AndroidManifest.xml:2:1-61:12
INJECTED from C:\Users\Giovanni\StudioProjects\WildTrail\app\src\main\AndroidManifest.xml:2:1-61:12
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\7f620b5edc37c9435da540962daf10e4\transformed\firebase-storage-21.0.1\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\c2ae6bce2dd245c8933c5d23d9a042d3\transformed\firebase-firestore-ktx-25.1.1\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\c2ae6bce2dd245c8933c5d23d9a042d3\transformed\firebase-firestore-ktx-25.1.1\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\0b4c273d53dd6cbc2c202db58623d241\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\0b4c273d53dd6cbc2c202db58623d241\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\23f0bcbed299165b4df9da01ccc85411\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\23f0bcbed299165b4df9da01ccc85411\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\693534a8fe73f3ef156e28b213583fa6\transformed\firebase-auth-23.1.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\693534a8fe73f3ef156e28b213583fa6\transformed\firebase-auth-23.1.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\b45f061d9ce47e85a31d5d38ad18cc9c\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\b45f061d9ce47e85a31d5d38ad18cc9c\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\14c3d88eb154b82fda68621b67b1dad9\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\14c3d88eb154b82fda68621b67b1dad9\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\42e04d4413f15ff063f281e2672dd3ab\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\42e04d4413f15ff063f281e2672dd3ab\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\44f5c3da0e9bd62ce3654a5fdc87185b\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\44f5c3da0e9bd62ce3654a5fdc87185b\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-analytics-ktx:22.1.2] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\85b6a79103078f53df9f43ae8a79e4d0\transformed\firebase-analytics-ktx-22.1.2\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics-ktx:22.1.2] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\85b6a79103078f53df9f43ae8a79e4d0\transformed\firebase-analytics-ktx-22.1.2\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\a921728c3df7518ce8fd0418d4ef6490\transformed\firebase-analytics-22.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\a921728c3df7518ce8fd0418d4ef6490\transformed\firebase-analytics-22.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\7bf92dac07a9b7810c60a8f507aaf800\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\7bf92dac07a9b7810c60a8f507aaf800\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\7225e0710a639782344b24ffdf9d9f93\transformed\play-services-measurement-sdk-22.1.2\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\7225e0710a639782344b24ffdf9d9f93\transformed\play-services-measurement-sdk-22.1.2\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\7fa8b64d862a43225269d07d8f09c8c8\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\7fa8b64d862a43225269d07d8f09c8c8\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\602e1af484a392c7637331e5f74c88ae\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\602e1af484a392c7637331e5f74c88ae\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\e5fa9155d43f8b974582a173295f6fac\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\e5fa9155d43f8b974582a173295f6fac\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\08c1aa7ecffeae687d1af4c24aeb3752\transformed\room-runtime-2.6.1\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\08c1aa7ecffeae687d1af4c24aeb3752\transformed\room-runtime-2.6.1\AndroidManifest.xml:23:5-29:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\804cddf1c6b29082710e69f8e5b284b2\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\804cddf1c6b29082710e69f8e5b284b2\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\75c54a942aeb7afd10463e68670d73bb\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\75c54a942aeb7afd10463e68670d73bb\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\cd74a2928448ba2a8f51a71d8cf5dd40\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\cd74a2928448ba2a8f51a71d8cf5dd40\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\c12ea3964ccc86a6728fe6c5089394b9\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\c12ea3964ccc86a6728fe6c5089394b9\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\76f9f99b3da5fd231c824fc1e693c2e8\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\76f9f99b3da5fd231c824fc1e693c2e8\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\70cd41741f7d14dba2b8cb0a06eefed7\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\70cd41741f7d14dba2b8cb0a06eefed7\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\c6659588026e6cfe4ab9a61c8338964e\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\c6659588026e6cfe4ab9a61c8338964e\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\b1a265b017619c2b5808bc191197579c\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\b1a265b017619c2b5808bc191197579c\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\ed494c787dd196c10c2bf61fa894d384\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\ed494c787dd196c10c2bf61fa894d384\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\98bf591cb2454db55544a9413f2444f4\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\98bf591cb2454db55544a9413f2444f4\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\f78c78de3e1d26d7ed50cb13fa11821a\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\f78c78de3e1d26d7ed50cb13fa11821a\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\c96ccd367f7f92a8a8c19061a4db81da\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\c96ccd367f7f92a8a8c19061a4db81da\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\ebc7c53837d599f8194319cbd4111bd9\transformed\play-services-measurement-base-22.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\ebc7c53837d599f8194319cbd4111bd9\transformed\play-services-measurement-base-22.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\dd4f24f2eeea873da51c87121b6c7800\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\dd4f24f2eeea873da51c87121b6c7800\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\68c30f360956f9624dc35737ed17b1a6\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\68c30f360956f9624dc35737ed17b1a6\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [androidx.core:core:1.15.0] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\48283661d8b99bf3048720e28ee3bca6\transformed\core-1.15.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.15.0] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\48283661d8b99bf3048720e28ee3bca6\transformed\core-1.15.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\9c3f24f66036758f777ed53cfcb466af\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\9c3f24f66036758f777ed53cfcb466af\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\64ee3f54b2f249fb765236a4439157a7\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\64ee3f54b2f249fb765236a4439157a7\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\f23ea3ca38225bd7c651e81c85cd9eea\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\f23ea3ca38225bd7c651e81c85cd9eea\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\e92aba9f156991da2f6ab4388ebb5889\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\e92aba9f156991da2f6ab4388ebb5889\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from C:\Users\Giovanni\StudioProjects\WildTrail\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.15.0] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\48283661d8b99bf3048720e28ee3bca6\transformed\core-1.15.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\Giovanni\StudioProjects\WildTrail\app\src\main\AndroidManifest.xml:38:9-35
	android:label
		ADDED from C:\Users\Giovanni\StudioProjects\WildTrail\app\src\main\AndroidManifest.xml:37:9-41
	android:fullBackupContent
		ADDED from C:\Users\Giovanni\StudioProjects\WildTrail\app\src\main\AndroidManifest.xml:34:9-54
	android:roundIcon
		ADDED from C:\Users\Giovanni\StudioProjects\WildTrail\app\src\main\AndroidManifest.xml:36:9-54
	tools:targetApi
		ADDED from C:\Users\Giovanni\StudioProjects\WildTrail\app\src\main\AndroidManifest.xml:41:9-29
	android:icon
		ADDED from C:\Users\Giovanni\StudioProjects\WildTrail\app\src\main\AndroidManifest.xml:35:9-43
	android:allowBackup
		ADDED from C:\Users\Giovanni\StudioProjects\WildTrail\app\src\main\AndroidManifest.xml:32:9-35
	android:theme
		ADDED from C:\Users\Giovanni\StudioProjects\WildTrail\app\src\main\AndroidManifest.xml:39:9-47
	android:dataExtractionRules
		ADDED from C:\Users\Giovanni\StudioProjects\WildTrail\app\src\main\AndroidManifest.xml:33:9-65
	android:usesCleartextTraffic
		ADDED from C:\Users\Giovanni\StudioProjects\WildTrail\app\src\main\AndroidManifest.xml:40:9-45
	android:name
		ADDED from C:\Users\Giovanni\StudioProjects\WildTrail\app\src\main\AndroidManifest.xml:31:9-37
activity#com.wildtrail.app.MainActivity
ADDED from C:\Users\Giovanni\StudioProjects\WildTrail\app\src\main\AndroidManifest.xml:48:9-57:20
	android:label
		ADDED from C:\Users\Giovanni\StudioProjects\WildTrail\app\src\main\AndroidManifest.xml:51:13-45
	android:exported
		ADDED from C:\Users\Giovanni\StudioProjects\WildTrail\app\src\main\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from C:\Users\Giovanni\StudioProjects\WildTrail\app\src\main\AndroidManifest.xml:52:13-58
	android:name
		ADDED from C:\Users\Giovanni\StudioProjects\WildTrail\app\src\main\AndroidManifest.xml:49:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\Giovanni\StudioProjects\WildTrail\app\src\main\AndroidManifest.xml:53:13-56:29
action#android.intent.action.MAIN
ADDED from C:\Users\Giovanni\StudioProjects\WildTrail\app\src\main\AndroidManifest.xml:54:17-69
	android:name
		ADDED from C:\Users\Giovanni\StudioProjects\WildTrail\app\src\main\AndroidManifest.xml:54:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\Giovanni\StudioProjects\WildTrail\app\src\main\AndroidManifest.xml:55:17-77
	android:name
		ADDED from C:\Users\Giovanni\StudioProjects\WildTrail\app\src\main\AndroidManifest.xml:55:27-74
uses-sdk
INJECTED from C:\Users\Giovanni\StudioProjects\WildTrail\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\Giovanni\StudioProjects\WildTrail\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\Giovanni\StudioProjects\WildTrail\app\src\main\AndroidManifest.xml
MERGED from [com.google.maps.android:maps-compose:6.4.0] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\1c1015195c8e642b30e4e3c2839597a7\transformed\maps-compose-6.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.maps.android:maps-compose:6.4.0] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\1c1015195c8e642b30e4e3c2839597a7\transformed\maps-compose-6.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\c626d32d84f60659499bd56b5bb079fb\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\c626d32d84f60659499bd56b5bb079fb\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\ce5588cf964a62cf67980e4417ff9f25\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\ce5588cf964a62cf67980e4417ff9f25\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil-compose:2.7.0] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\6b5c8144079e39bf3f2b5032c79f3314\transformed\coil-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.7.0] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\6b5c8144079e39bf3f2b5032c79f3314\transformed\coil-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.7.0] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\096a2c9077528887355e9b11f7eff5d7\transformed\coil-compose-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.7.0] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\096a2c9077528887355e9b11f7eff5d7\transformed\coil-compose-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.7.0] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\6b86bb36669c8218ed9dd16b5978aeca\transformed\coil-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.7.0] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\6b86bb36669c8218ed9dd16b5978aeca\transformed\coil-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.7.0] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\afb1e1c5a314759133370093ee91a463\transformed\coil-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.7.0] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\afb1e1c5a314759133370093ee91a463\transformed\coil-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\023886861ef06e49c051580fa04441d8\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\023886861ef06e49c051580fa04441d8\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\dbaa79741a070132d1065440897c06a1\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\dbaa79741a070132d1065440897c06a1\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\5217232de0394544d7056da1a6fd71f9\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\5217232de0394544d7056da1a6fd71f9\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\2a2d22a7c51c1ffdce019c6f2e8ae81d\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\2a2d22a7c51c1ffdce019c6f2e8ae81d\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.5.0] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\ee5a7922bd2935c4f11fb8cbd79be255\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\ee5a7922bd2935c4f11fb8cbd79be255\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\19a910bca161aef3415fd13a3219af7d\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\19a910bca161aef3415fd13a3219af7d\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\676d0a5e81b0443682726987427f3bea\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\676d0a5e81b0443682726987427f3bea\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
